0110000,札幌市
0110100,
0110200,
0110300,
0110400,
0110500,
0110600,
0110700,
0110800,
0110900,
0111000,
0120200,函館市
0120300,小樽市
0120400,旭川市
0120500,室蘭市
0120600,釧路市
0120601,釧路市釧路
0120602,釧路市阿寒
0120603,釧路市音別
0120700,帯広市
0120800,北見市
0120801,北見市北見
0120802,北見市常呂
0120900,夕張市
0121000,岩見沢市
0121100,網走市
0121200,留萌市
0121300,苫小牧市
0121400,稚内市
0121500,美唄市
0121600,芦別市
0121700,江別市
0121800,赤平市
0121900,紋別市
0122000,士別市
0122100,名寄市
0122200,三笠市
0122300,根室市
0122400,千歳市
0122500,滝川市
0122600,砂川市
0122700,歌志内市
0122800,深川市
0122900,富良野市
0123000,登別市
0123100,恵庭市
0123300,伊達市
0123301,伊達市伊達
0123302,伊達市大滝
0123400,北広島市
0123500,石狩市
0123600,北斗市
0130300,当別町
0130400,新篠津村
0133100,松前町
0133200,福島町
0133300,知内町
0133400,木古内町
0133700,七飯町
0134300,鹿部町
0134500,森町
0134600,八雲町
0134601,八雲町八雲
0134602,八雲町熊石
0134700,長万部町
0136100,江差町
0136200,上ノ国町
0136300,厚沢部町
0136400,乙部町
0136700,奥尻町
0137000,今金町
0137100,せたな町
0139100,島牧村
0139200,寿都町
0139300,黒松内町
0139400,蘭越町
0139500,ニセコ町
0139600,真狩村
0139700,留寿都村
0139800,喜茂別町
0139900,京極町
0140000,倶知安町
0140100,共和町
0140200,岩内町
0140300,泊村
0140400,神恵内村
0140500,積丹町
0140600,古平町
0140700,仁木町
0140800,余市町
0140900,赤井川村
0142300,南幌町
0142400,奈井江町
0142500,上砂川町
0142700,由仁町
0142800,長沼町
0142900,栗山町
0143000,月形町
0143100,浦臼町
0143200,新十津川町
0143300,妹背牛町
0143400,秩父別町
0143600,雨竜町
0143700,北竜町
0143800,沼田町
0145200,鷹栖町
0145300,東神楽町
0145400,当麻町
0145500,比布町
0145600,愛別町
0145700,上川町
0145800,東川町
0145900,美瑛町
0146000,上富良野町
0146100,中富良野町
0146200,南富良野町
0146300,占冠村
0146400,和寒町
0146500,剣淵町
0146800,下川町
0146900,美深町
0147000,音威子府村
0147100,中川町
0147200,幌加内町
0148100,増毛町
0148200,小平町
0148300,苫前町
0148400,羽幌町
0148401,羽幌町
0148402,天売焼尻
0148500,初山別村
0148600,遠別町
0148700,天塩町
0151100,猿払村
0151200,浜頓別町
0151300,中頓別町
0151400,枝幸町
0151600,豊富町
0151700,礼文町
0151800,利尻町
0151900,利尻富士町
0152000,幌延町
0154300,美幌町
0154400,津別町
0154500,斜里町
0154600,清里町
0154700,小清水町
0154900,訓子府町
0155000,置戸町
0155200,佐呂間町
0155500,遠軽町
0155900,湧別町
0156000,滝上町
0156100,興部町
0156200,西興部村
0156300,雄武町
0156400,大空町
0157100,豊浦町
0157500,壮瞥町
0157800,白老町
0158100,厚真町
0158400,洞爺湖町
0158500,安平町
0158600,むかわ町
0160100,日高町
0160101,日高町日高
0160102,日高町門別
0160200,平取町
0160400,新冠町
0160700,浦河町
0160800,様似町
0160900,えりも町
0161000,新ひだか町
0163100,音更町
0163200,士幌町
0163300,上士幌町
0163400,鹿追町
0163500,新得町
0163600,清水町
0163700,芽室町
0163800,中札内村
0163900,更別村
0164100,大樹町
0164200,広尾町
0164300,幕別町
0164400,池田町
0164500,豊頃町
0164600,本別町
0164700,足寄町
0164800,陸別町
0164900,浦幌町
0166100,釧路町
0166200,厚岸町
0166300,浜中町
0166400,標茶町
0166500,弟子屈町
0166700,鶴居村
0166800,白糠町
0169001,
0169002,
0169100,別海町
0169200,中標津町
0169300,標津町
0169400,羅臼町
0169500,
0220100,青森市
0220200,弘前市
